Scheme Name,Date,NAV
Omega FlexiCap Fund,2019-01-01,119.5807
Omega FlexiCap Fund,2019-01-02,119.9947
Omega FlexiCap Fund,2019-01-03,120.1229
Omega FlexiCap Fund,2019-01-04,119.5354
Omega FlexiCap Fund,2019-01-05,119.3189
Omega FlexiCap Fund,2019-01-06,119.9945
Omega FlexiCap Fund,2019-01-07,119.0388
Omega FlexiCap Fund,2019-01-08,118.8823
Omega FlexiCap Fund,2019-01-09,119.4036
Omega FlexiCap Fund,2019-01-10,119.0719
Omega FlexiCap Fund,2019-01-11,118.8154
Omega FlexiCap Fund,2019-01-12,118.7925
Omega FlexiCap Fund,2019-01-13,119.4041
Omega FlexiCap Fund,2019-01-14,119.1635
Omega FlexiCap Fund,2019-01-15,119.0009
Omega FlexiCap Fund,2019-01-16,118.8422
Omega FlexiCap Fund,2019-01-17,119.7395
Omega FlexiCap Fund,2019-01-18,120.6292
Omega FlexiCap Fund,2019-01-19,121.0459
Omega FlexiCap Fund,2019-01-20,121.2153
Omega FlexiCap Fund,2019-01-21,121.5253
Omega FlexiCap Fund,2019-01-22,122.1366
Omega FlexiCap Fund,2019-01-23,121.7772
Omega FlexiCap Fund,2019-01-24,122.2626
Omega FlexiCap Fund,2019-01-25,121.776
Omega FlexiCap Fund,2019-01-26,121.5359
Omega FlexiCap Fund,2019-01-27,121.9138
Omega FlexiCap Fund,2019-01-28,121.3573
Omega FlexiCap Fund,2019-01-29,121.3163
Omega FlexiCap Fund,2019-01-30,120.9866
Omega FlexiCap Fund,2019-01-31,120.8993
Omega FlexiCap Fund,2019-02-01,119.7949
Omega FlexiCap Fund,2019-02-02,119.1013
Omega FlexiCap Fund,2019-02-03,118.8363
Omega FlexiCap Fund,2019-02-04,119.2223
Omega FlexiCap Fund,2019-02-05,119.1679
Omega FlexiCap Fund,2019-02-06,119.184
Omega FlexiCap Fund,2019-02-07,119.4743
Omega FlexiCap Fund,2019-02-08,119.1375
Omega FlexiCap Fund,2019-02-09,119.2659
Omega FlexiCap Fund,2019-02-10,118.9588
